Timestamp,AccX,AccY,AccZ,AngularVelX,AngularVelY,AngularVelZ,MagX,MagY,MagZ,AirPressure
316796,-4.83501,-2.34816,8.13964,5.81,-1.68,2.03,28.5743,-18.6122,-39.9429,1014.88
316802,-4.87327,-2.31946,8.06791,5.11,-0.21,1.96,29.0683,-17.9029,-39.7213,1014.85
316808,-4.91631,-2.33381,8.05356,4.27,0.56,0.98,28.8068,-18.4272,-39.8986,1014.85
316814,-4.945,-2.33381,8.08226,3.22,1.61,0.98,29.1555,-18.3347,-40.0907,1014.85
316820,-4.98326,-2.2812,8.18269,2.31,3.15,0.21,29.0683,-17.9955,-40.9773,1014.86
316826,-4.99761,-2.27164,8.2879,1.96,3.57,-0.35,28.8068,-17.502,-40.2976,1014.86
316832,-4.91152,-2.31468,8.28312,0.49,4.2,-1.33,29.417,-18.458,-39.9429,1014.87
316838,-4.84457,-2.35772,8.33094,-0.28,4.06,-3.01,29.5332,-18.2113,-41.0807,1014.87
316844,-4.92109,-2.37207,8.35485,-1.12,3.5,-3.71,29.7947,-17.3787,-40.7556,1014.88
316850,-5.00717,-2.44859,8.39311,-1.33,3.64,-3.92,28.9521,-17.8413,-41.2433,1014.88
316856,-5.04065,-2.53945,8.40746,-0.84,3.22,-5.25,28.894,-17.9955,-39.8691,1014.87
316862,-5.01674,-2.66858,8.34529,-1.89,3.29,-6.44,29.7947,-17.5329,-40.8295,1014.87
316868,-5.04065,-2.70206,8.32616,-1.89,3.15,-7.21,29.6494,-18.6431,-40.7556,1014.91
316874,-4.94022,-2.66858,8.27355,-1.68,3.85,-8.75,29.6785,-17.8104,-41.3467,1014.91
316880,-4.8924,-2.58728,8.34051,-0.91,3.64,-11.55,29.8238,-18.3655,-41.258,1014.91
316886,-4.84935,-2.54424,8.41702,0.28,3.85,-11.97,29.1264,-18.3038,-41.657,1014.88
316892,-4.84457,-2.53467,8.43137,1.82,3.08,-13.93,29.3298,-17.7179,-40.7556,1014.88
316898,-4.87805,-2.59684,8.39311,2.24,3.15,-14,30.2306,-17.9029,-42.5436,1014.87
316904,-4.93544,-2.65901,8.45528,3.01,2.59,-14.7,30.0272,-17.7179,-41.391,1014.87
316910,-4.92109,-2.74032,8.51745,3.36,2.24,-14.98,29.446,-18.3964,-40.933,1014.86
316916,-4.83979,-2.86466,8.60354,3.64,2.31,-14.77,29.7366,-17.8104,-41.3171,1014.86
316922,-4.85414,-2.9077,8.65136,4.55,3.22,-13.72,29.5042,-17.6871,-41.125,1014.88
316928,-4.8637,-2.86466,8.77092,4.55,2.94,-12.81,29.3008,-17.8104,-41.3171,1014.88
316934,-4.87327,-2.85988,8.8044,4.69,2.59,-10.99,30.3759,-17.5945,-40.8295,1014.88
316940,-4.75371,-2.95074,8.82353,4.06,2.1,-9.1,30.1143,-17.7796,-40.7261,1014.86
316946,-4.77284,-2.94596,8.86657,4.55,1.68,-7.63,30.6955,-18.1188,-41.7604,1014.86
316952,-4.69153,-3.02248,8.90483,3.01,0.91,-6.86,29.9691,-17.4095,-41.2728,1014.89
316958,-4.65328,-3.12291,8.82831,1.4,0.49,-7.63,30.2306,-18.0571,-41.4945,1014.89
316964,-4.63415,-3.2329,8.83309,-0.42,0.42,-8.54,29.9691,-17.7796,-40.2089,1014.9
316970,-4.71066,-3.2329,8.86657,-2.31,0.28,-8.89,30.1725,-18.1188,-39.6179,1014.9
316976,-4.73936,-3.20421,8.79483,-2.8,-0.56,-8.75,30.1434,-18.088,-40.8295,1014.84
316982,-4.7011,-3.20421,8.74223,-3.22,0.14,-9.24,30.5502,-17.7796,-40.933,1014.84
316988,-4.65328,-3.12769,8.57484,-3.99,1.33,-10.92,29.9981,-17.8721,-40.1941,1014.84
316994,-4.70588,-3.06074,8.54137,-3.29,0.98,-10.92,30.3759,-17.5329,-40.5044,1014.86
317000,-4.75371,-2.91248,8.50789,-2.73,0.77,-11.27,30.0853,-17.5637,-41.5979,1014.86
317006,-4.81109,-2.86466,8.48876,-2.03,0.35,-11.69,29.6494,-16.7927,-40.4749,1014.87
317012,-4.91152,-2.80249,8.40746,-1.82,-0.07,-11.55,30.5211,-16.8544,-41.0512,1014.87
317018,-4.95457,-2.83596,8.42181,-1.82,0.49,-10.22,29.5913,-18.1188,-40.5783,1014.84
317024,-5.02152,-2.92205,8.41224,-1.4,0.91,-10.36,30.8408,-16.731,-42.5288,1014.84
317030,-4.99761,-3.00813,8.44572,-1.75,2.52,-9.66,31.0151,-16.9469,-40.9921,1014.89
317036,-5.00717,-3.12769,8.47441,-2.52,3.08,-9.66,30.0562,-16.731,-41.0955,1014.89
317042,-5.05021,-3.16595,8.52224,-3.85,2.52,-9.59,30.4921,-16.2684,-41.2876,1014.88
317048,-5.05978,-3.26638,8.49354,-4.97,2.52,-10.36,30.4049,-16.4226,-41.0364,1014.88
317054,-5.1363,-3.33333,8.49833,-5.32,3.15,-11.97,30.6664,-17.4095,-40.6227,1014.88
317060,-5.16499,-3.37159,8.4792,-6.02,1.68,-14.49,31.0732,-16.8852,-40.8147,1014.85
317066,-5.09804,-3.47202,8.42181,-6.58,0.63,-16.94,30.434,-16.6077,-41.2728,1014.85
317072,-5.09804,-3.45289,8.49833,-5.74,-0.35,-20.44,30.2306,-15.6208,-39.3519,1014.87
317078,-5.11239,-3.42898,8.57963,-3.64,-0.42,-24.64,30.8698,-15.4358,-40.4897,1014.87
317084,-5.1889,-3.37637,8.60354,-1.68,-0.7,-27.79,30.5211,-15.5591,-39.6622,1014.86
317090,-5.45672,-3.27594,8.64658,0,-1.05,-28.42,30.7245,-16.1759,-41.0068,1014.86
317096,-5.51411,-3.22812,8.56528,0.91,-0.77,-29.61,30.7245,-16.1142,-40.6818,1014.89
317102,-5.59541,-3.18986,8.57484,2.24,-0.49,-30.38,31.2766,-15.5899,-40.1941,1014.89
317108,-5.63367,-3.08465,8.63701,3.71,-0.14,-28.84,29.9981,-15.4358,-40.7113,1014.89
317114,-5.52367,-2.96509,8.8044,6.72,-1.54,-27.16,31.5381,-15.7133,-41.2876,1014.9
317120,-5.42324,-2.93161,8.86179,9.03,-4.76,-25.76,30.7827,-15.5591,-40.7704,1014.9
317126,-5.42324,-2.98422,8.83788,10.64,-7.63,-26.6,30.2596,-15.6208,-40.2089,1014.91
317132,-5.46628,-3.07508,8.73744,11.97,-10.57,-29.19,31.1894,-15.7133,-41.2285,1014.91
317138,-5.59063,-3.29986,8.6131,13.37,-11.9,-33.39,31.7996,-15.5283,-40.8,1014.89
317144,-5.63367,-3.41463,8.5605,14.98,-11.97,-37.24,31.1313,-16.0217,-40.3567,1014.89
317150,-5.57628,-3.47202,8.44572,16.8,-12.46,-39.2,30.8408,-16.3609,-41.3024,1014.92
317156,-5.60976,-3.51028,8.54137,18.27,-14.91,-41.16,31.0151,-15.4049,-39.9282,1014.92
317162,-5.49976,-3.56289,8.62267,18.97,-16.87,-42.77,31.7415,-14.418,-40.9034,1014.9
317168,-5.21282,-3.60593,8.61789,20.44,-16.8,-44.17,31.451,-14.3255,-41.3319,1014.9
317174,-4.85414,-3.56289,8.73266,21,-16.52,-45.29,31.3928,-15.2507,-40.9773,1014.9
317180,-4.67719,-3.64897,8.75657,21.63,-18.13,-47.88,32.1483,-15.004,-41.2433,1014.89
317186,-4.74414,-3.55811,8.87613,21.7,-23.87,-52.01,31.1313,-14.7573,-40.6227,1014.89
317192,-4.92109,-3.54376,8.80918,22.12,-29.82,-57.61,31.0151,-15.004,-41.1842,1014.86
317198,-5.13152,-3.62506,8.84266,23.87,-36.05,-64.54,31.0442,-15.1582,-40.5192,1014.86
317204,-5.54758,-3.62028,8.87135,25.27,-42.07,-70.98,30.6083,-14.5722,-40.6079,1014.85
317210,-5.79627,-3.61549,8.87135,26.04,-44.87,-74.9,30.6664,-14.6648,-41.7457,1014.85
317216,-5.89192,-3.58202,8.83309,27.09,-44.73,-74.9,31.2766,-14.3255,-40.2089,1014.9
317222,-5.83453,-3.53419,8.67049,27.72,-41.23,-72.52,31.0151,-14.1713,-42.2776,1014.9
317228,-5.61454,-3.45768,8.4505,28.07,-33.88,-68.04,30.0853,-14.0171,-40.7113,1014.9
317234,-5.44715,-3.3429,8.35485,28.28,-27.93,-63.7,30.5793,-14.5722,-40.9921,1014.87
317240,-5.30368,-3.08465,8.57006,29.05,-24.71,-59.29,30.6955,-13.8012,-40.3567,1014.87
317246,-5.33238,-2.96509,8.86179,32.41,-27.93,-57.75,30.8698,-14.3255,-39.7656,1014.88
317252,-5.08369,-3.01769,9.03874,37.38,-33.32,-57.68,30.957,-13.3386,-41.4649,1014.88
317258,-4.80631,-3.13247,9.00526,43.96,-36.47,-59.71,31.3057,-14.418,-41.4501,1014.85
317264,-4.32807,-3.38116,8.87613,50.54,-37.31,-63.56,30.986,-13.8629,-40.9773,1014.85
317270,-4.22286,-3.52463,8.77092,57.61,-36.26,-66.92,30.4049,-13.4003,-42.2185,1014.89
317276,-4.24677,-3.66332,8.78527,64.33,-33.18,-67.9,30.7827,-13.4003,-41.3319,1014.89
317282,-4.39024,-3.58202,8.55093,67.9,-28.21,-66.85,31.0732,-14.0788,-41.2433,1014.89
317288,-4.17025,-2.94596,8.47441,68.39,-23.38,-63.63,30.6374,-14.6031,-41.0512,1014.88
317294,-3.90244,-2.41511,8.63701,68.46,-23.94,-59.64,30.3177,-14.0788,-41.1694,1014.88
317300,-3.78766,-0.97561,8.30703,65.66,-27.02,-53.27,30.4049,-13.9863,-41.923,1014.89
317306,-3.99809,-0.0669536,7.91487,60.83,-29.47,-44.03,30.3468,-14.9732,-42.647,1014.89
317312,-4.31372,-0.655189,8.07269,43.68,-36.47,-42.21,29.8819,-14.6339,-41.2728,1014.89
317318,-3.70636,0.210426,5.19847,5.25,-22.4,-39.06,29.9691,-13.7704,-41.6718,1014.89
317324,-3.48159,-0.722142,6.40363,-25.34,-7.42,-43.54,29.7366,-14.5722,-42.1151,1014.88
317330,-2.80727,-1.86514,8.15399,-35.07,-2.03,-45.43,30.1434,-14.4489,-42.1003,1014.88
317336,-3.14204,-1.54472,8.11095,-31.99,-4.76,-42.07,31.0442,-13.9863,-41.8343,1014.87
317342,-2.77379,-1.04256,8.00096,-28.42,-8.89,-38.43,30.463,-14.3872,-42.647,1014.87
317348,-2.29077,-1.96078,8.53658,-29.96,-3.78,-42.49,30.0853,-13.6779,-41.8048,1014.87
317354,-1.4682,-3.81636,8.66093,-4.2,-8.33,-49.84,29.8238,-12.6602,-42.1594,1014.9
317360,-1.48733,-3.08465,8.90005,-13.02,-10.85,-70.49,30.2887,-12.7527,-41.2876,1014.9
317366,-1.61645,-5.06456,9.4022,-20.23,-27.72,-89.18,30.2015,-13.2461,-41.6274,1014.9
317372,-1.85079,-4.55763,10.2009,-19.32,-37.66,-99.33,30.3177,-11.9817,-40.933,1014.9
317378,-2.61119,-4.68197,10.4448,-24.22,-43.61,-95.13,30.1143,-11.5808,-40.7409,1014.88
317384,-3.18986,-3.95026,9.98565,-21.98,-40.67,-78.33,29.5913,-11.5499,-42.381,1014.88
317390,-3.87374,-3.64897,9.10091,-27.51,-31.01,-60.62,30.5502,-10.4706,-41.5683,1014.87
317396,-3.9933,-3.3429,8.80918,-33.95,-15.12,-46.97,30.4921,-10.4706,-42.1889,1014.87
317402,-3.46246,-3.51028,8.76136,-36.26,3.5,-38.43,29.9109,-10.4089,-42.1594,1014.87
317408,-3.0703,-3.01769,8.53658,-39.55,19.53,-32.9,30.1725,-10.5631,-42.381,1014.85
317414,-3.25681,-2.44381,8.15399,-37.73,29.19,-24.01,30.4049,-9.97712,-42.7061,1014.85
317420,-3.65854,-2.72119,8.29746,-28.7,32.27,-12.74,30.5793,-9.23696,-42.3367,1014.91
317426,-2.85988,-2.64945,8.28312,-13.09,40.53,-7,30.463,-8.89772,-43.2972,1014.91
317432,-3.3955,-2.87422,8.79005,9.17,42.35,3.92,31.0732,-9.54536,-42.4254,1014.92
317438,-2.54902,-2.41511,8.11573,22.89,48.86,14.84,31.451,-9.422,-42.2037,1014.92
317444,-2.67336,-2.32903,8.05834,26.53,49.42,26.53,31.7996,-9.60704,-41.4501,1014.92
317450,-2.88379,-2.49163,7.97226,25.2,45.29,33.11,31.6834,-10.2855,-40.2237,1014.92
317456,-2.99856,-2.65901,8.23529,24.71,38.92,34.65,32.2645,-9.8846,-41.2876,1014.92
317462,-2.7164,-2.81683,8.29746,26.6,35.07,31.92,32.3808,-10.0696,-41.1103,1014.91
317468,-2.41511,-2.76423,8.41702,32.55,31.99,28.91,32.003,-10.008,-42.1003,1014.91
317474,-2.34338,-2.87422,8.43137,43.47,29.82,24.43,32.6423,-10.8098,-41.0068,1014.91
317480,-2.54424,-3.06074,8.44572,60.97,24.64,21.07,33.02,-11.149,-41.4501,1014.91
317486,-2.80249,-3.13725,8.69919,84.49,16.24,19.53,33.0491,-11.92,-40.8738,1014.91
317492,-2.99856,-2.98422,9.18699,108.92,5.18,19.67,32.4679,-12.8761,-41.6127,1014.91
317498,-2.87422,-2.91248,9.61741,127.89,-7.77,18.2,32.5261,-12.3826,-40.3123,1014.89
317504,-2.63988,-2.8264,9.7274,141.05,-18.34,14.98,32.5261,-13.277,-40.0907,1014.89
317510,-2.65423,-2.67814,9.46437,142.8,-28.21,11.27,32.0902,-14.048,-41.125,1014.87
317516,-2.57771,-2.54424,9.17264,137.34,-36.4,6.16,32.0612,-14.418,-40.7852,1014.87
317522,-2.45337,-2.32425,8.92396,125.58,-36.68,4.27,32.0902,-15.2507,-40.8886,1014.87
317528,-3.01769,-1.14778,10.856,100.52,-52.01,9.1,31.3347,-16.0217,-41.0364,1014.92
317534,-1.75514,-1.72645,9.73697,80.71,-50.68,11.76,31.451,-15.8367,-40.6818,1014.92
317540,-1.73123,-2.54424,9.22047,75.46,-38.64,10.71,31.4219,-16.6693,-39.8543,1014.87
317546,-2.48685,-2.69727,9.56958,81.48,-36.33,13.02,30.986,-17.0703,-40.6227,1014.87
317552,-3.29507,-2.50598,9.7274,91.7,-38.36,16.45,30.7827,-17.2553,-39.8986,1014.9
317558,-3.36203,-2.13773,9.99043,99.12,-44.87,19.88,30.7536,-17.8104,-40.3862,1014.9
317564,-3.01291,-1.85557,9.51219,97.58,-45.92,23.03,30.6955,-18.7973,-39.8986,1014.89
317570,-3.52941,-1.33907,11.0139,97.02,-62.65,28.49,30.4049,-18.8898,-39.9725,1014.89
317576,-2.44381,-2.26208,13.4577,117.67,-99.61,32.62,30.0562,-19.3524,-40.6079,1014.89
317582,-0.889526,-2.46294,9.45002,118.79,-94.85,24.01,29.6204,-20.1234,-40.5044,1014.9
317588,-1.50646,-1.55906,7.75705,101.15,-74.97,21.77,28.9521,-20.4318,-39.6179,1014.9
317594,-2.24773,-0.932568,8.21616,87.57,-60.69,30.1,28.5162,-21.1411,-39.9282,1014.89
317600,-2.86944,-0.946915,8.4505,81.69,-51.45,35.35,28.5162,-20.7402,-41.0512,1014.89
317606,-2.86944,-1.57341,8.83309,79.38,-48.23,33.18,28.1385,-21.2336,-41.2433,1014.89
317612,-2.84075,-1.42516,8.53658,76.65,-43.96,29.12,28.6615,-22.0355,-41.7013,1014.89
317618,-2.8264,-1.31038,8.84744,72.8,-42.98,28,27.5864,-22.6831,-40.7261,1014.91
317624,-2.84075,-1.22908,8.66093,67.69,-41.37,26.88,27.383,-23.269,-41.8343,1014.91
317630,-3.06074,-0.832138,8.44094,58.73,-35.14,26.95,27.1215,-23.7008,-40.4749,1014.91
317636,-3.09421,-0.573888,8.1779,49.7,-28.63,30.87,27.4992,-23.8858,-40.9034,1014.89
317642,-3.01291,-0.664754,8.8857,44.8,-27.79,35.7,27.4992,-24.0709,-41.3319,1014.89
317648,-2.96031,-1.05213,8.61789,43.12,-19.81,32.48,26.9762,-24.3793,-40.5488,1014.89
317654,-3.21377,-0.506934,9.75131,41.86,-35.42,30.94,26.6566,-24.441,-41.1103,1014.89
317660,-2.94118,-0.85605,9.60306,41.02,-11.9,29.47,26.5113,-25.6437,-41.1103,1014.9
317666,-2.88857,-0.73649,9.90435,36.75,-7.98,30.87,26.1045,-25.1503,-41.1398,1014.9
317672,-2.6638,-0.779531,9.76566,31.71,-3.43,33.11,26.6856,-25.5203,-42.1003,1014.92
317678,-2.46772,-0.669536,9.30655,23.38,3.43,36.19,25.5815,-25.6437,-40.0316,1014.92
317684,-2.45337,-0.282162,9.54089,15.05,2.45,38.71,26.1336,-25.8596,-40.4749,1014.91
317690,-2.35294,-0.25825,9.46437,10.85,-1.96,41.86,26.8309,-25.8287,-39.677,1014.91
317696,-2.45815,-0.540411,9.27307,7.49,-7.14,42.56,26.5404,-25.4895,-40.6522,1014.91
317702,-2.64945,-0.502152,9.43089,7.56,-16.24,44.17,25.9302,-26.4455,-40.401,1014.89
317708,-2.83118,-0.387374,9.34481,7.63,-22.12,47.04,26.0755,-26.3222,-40.3123,1014.89
317714,-2.82162,0.0621712,9.43568,7.28,-27.23,51.52,25.9011,-26.4147,-40.5044,1014.91
317720,-2.70206,0.129125,9.31133,9.73,-34.3,55.86,25.6977,-26.8156,-40.1646,1014.91
317726,-2.00861,0.191296,9.11525,9.52,-35.77,61.88,25.0294,-27.1549,-41.7013,1014.9
317732,-1.68819,0.0765184,9.2396,11.97,-34.86,66.43,25.4072,-26.7231,-41.0364,1014.9
317738,-1.86514,-0.315638,9.29699,19.18,-36.33,70.49,24.6517,-26.9081,-40.7852,1014.89
317744,-1.9847,-0.392157,9.18221,24.78,-36.19,71.33,24.826,-28.3884,-41.0512,1014.89
317750,-2.24295,-0.215208,9.08178,27.37,-33.32,73.22,24.6517,-26.7848,-40.9182,1014.89
317756,-2.73075,-0.234338,8.89048,25.55,-30.45,77.77,24.0124,-27.8333,-41.0512,1014.9
317762,-3.10856,-0.45911,8.6944,20.09,-29.61,89.25,23.6637,-27.7408,-41.3467,1014.9
317768,-3.95026,-0.860832,8.79483,11.97,-33.25,106.26,23.0536,-28.2034,-39.9134,1014.9
317774,-4.0746,-0.755619,8.67049,4.2,-34.16,126.84,22.9954,-28.7277,-40.8,1014.9
317780,-3.68723,-0.248685,8.63701,-2.1,-33.11,143.22,22.5596,-29.5604,-41.3171,1014.92
317786,-3.37159,0.105213,8.80918,-5.53,-29.61,152.04,20.9615,-29.0361,-41.7309,1014.92
317792,-3.01769,1.14778,8.26877,1.75,-11.41,157.78,21.1939,-29.5295,-41.8048,1014.89
317798,-2.5825,1.53037,8.90483,11.34,5.39,165.69,20.1769,-29.4987,-40.1203,1014.89
317804,-2.41511,1.47776,9.01961,19.6,20.23,169.54,20.206,-30.0229,-41.5388,1014.9
317810,-2.55858,2.27642,7.26925,10.15,38.22,174.51,20.5837,-29.9921,-41.4649,1014.9
317816,-1.96557,0.851267,8.16834,0.98,44.31,175.77,20.1188,-30.5472,-41.3762,1014.9
317822,-2.35772,0.234338,8.90483,-0.7,40.11,179.9,19.5377,-31.0407,-40.9625,1014.91
317828,-2.91726,-0.0813008,9.76566,-0.49,31.78,184.45,18.7241,-31.2565,-40.6374,1014.91
317834,-3.13247,-0.172166,9.65088,-1.05,22.26,190.82,18.666,-31.8425,-40.6079,1014.89
317840,-4.13678,-0.444763,10.5882,5.74,8.05,203.84,17.5328,-32.0584,-40.1055,1014.89
317846,-4.86848,-1.24821,11.5638,16.03,-10.43,217.7,17.7362,-32.2126,-41.1842,1014.91
317852,-5.44237,-1.10473,11.9847,30.17,-26.18,237.3,17.0679,-32.2743,-41.0364,1014.91
317858,-5.68149,-0.923003,11.4538,49.28,-32.62,268.45,15.5278,-32.9219,-40.9477,1014.9
317864,-5.69106,-0.779531,11.8125,63.14,-69.44,302.96,14.4818,-33.6004,-41.0807,1014.9
317870,-5.37064,-0.688666,11.0378,78.61,-76.37,329.98,13.6392,-34.7723,-40.2237,1014.9
317876,-5.20803,-0.0908656,9.96174,88.13,-100.59,353.78,10.8788,-35.9442,-40.9773,1014.88
317882,-4.43328,0.774749,8.95265,88.69,-124.39,377.3,10.3557,-35.4816,-40.3419,1014.88
317888,-3.82592,1.20995,8.7231,87.29,-150.01,395.71,8.69951,-35.9442,-40.8147,1014.88
317894,-2.74988,2.13295,8.41224,77.77,-175.28,407.26,5.99723,-37.2703,-40.7113,1014.88
317900,-1.09995,1.956,8.73744,66.85,-185.99,410.27,4.19571,-37.6095,-40.268,1014.89
317906,0.549976,0.148254,9.18221,59.71,-177.24,387.87,1.26098,-37.6712,-39.9134,1014.89
317912,1.6834,-0.129125,9.31612,38.08,-156.38,359.17,0.098704,-36.8694,-39.6179,1014.88
317918,2.99378,-0.406504,8.85701,11.48,-125.58,326.34,-1.96433,-37.0544,-39.6474,1014.88
317924,3.76375,0.0095648,8.6944,-12.18,-87.78,291.62,-3.50434,-36.3759,-40.2532,1014.88
317930,3.75897,1.62123,8.46963,-33.67,-51.87,262.57,-5.16057,-37.1778,-39.7065,1014.88
317936,3.70158,2.47728,8.47441,-47.53,-16.24,239.96,-5.9451,-36.2526,-39.9282,1014.88
317942,3.54854,3.02248,8.90961,-52.15,7.14,224.14,-6.81681,-35.5124,-39.7656,1014.87
317948,2.68771,2.97944,10.0574,-45.15,10.92,212.03,-8.47304,-35.2966,-42.3663,1014.87
317954,0.636059,2.10904,13.7016,-18.9,-10.85,207.55,-9.11229,-34.5256,-40.7409,1014.88
317960,0.492587,1.49689,13.4529,3.22,-35.84,206.29,-8.76361,-34.248,-41.5831,1014.88
317966,1.23386,1.6308,10.6265,-2.94,-51.1,201.18,-9.25758,-34.0321,-40.8295,1014.85
317972,1.61167,1.6021,9.43089,-25.83,-56.7,191.66,-10.3617,-33.8471,-41.391,1014.85
317978,1.32951,1.71688,9.79436,-42,-62.16,185.57,-10.6232,-33.5387,-40.6374,1014.89
317984,0.961262,1.67384,10.3922,-41.51,-64.96,188.37,-12.541,-33.1686,-41.2728,1014.89
317990,0.703013,1.18604,10.0526,-21.28,-63,195.65,-12.8606,-32.2743,-41.3171,1014.89
317996,0.851267,0.530846,9.33525,5.39,-57.96,198.52,-13.7323,-31.3491,-40.401,1014.87
318002,0.731707,0.124342,8.43615,24.36,-61.81,192.36,-14.4006,-31.8425,-39.7508,1014.87
318008,0.980392,-0.368245,8.43137,37.73,-70.98,182.14,-15.7953,-31.0715,-40.1203,1014.91
318014,1.42037,-0.808226,8.52224,49.7,-76.37,170.17,-17.1029,-31.3491,-40.933,1014.91
318020,1.84122,-0.631277,8.60832,62.44,-77.28,155.4,-17.4225,-31.0098,-40.268,1014.9
318026,2.16643,0.0095648,8.76136,76.72,-70.91,144.83,-18.672,-31.1949,-39.3371,1014.9
318032,2.09947,2.066,8.88092,93.45,-57.4,146.93,-18.9625,-30.7631,-39.0859,1014.9
318038,2.32903,2.85509,9.22525,109.9,-40.6,153.86,-19.689,-31.4416,-38.9677,1014.9
318044,2.70684,3.34768,9.50741,118.16,-20.09,159.32,-20.0958,-30.7939,-39.1893,1014.9
318050,2.9077,3.45289,9.60306,118.3,3.99,163.45,-21.1418,-30.7939,-39.0711,1014.89
318056,3.62984,3.29029,9.77044,111.51,30.94,159.39,-21.4033,-31.0715,-37.623,1014.89
318062,4.06026,3.53419,9.84218,94.64,60.06,149.1,-22.1007,-31.7808,-38.3175,1014.89
318068,4.35677,3.66332,10.4304,69.93,86.59,134.96,-21.781,-30.6397,-37.431,1014.89
318074,4.20851,4.15591,10.88,40.95,103.88,124.95,-21.8682,-30.7014,-38.7756,1014.92
318080,3.85461,5.1363,11.0856,8.54,109.48,124.25,-21.3452,-30.5164,-38.3471,1014.92
318086,3.57245,5.38976,11.1717,-15.75,111.86,130.2,-22.1007,-30.6089,-38.8643,1014.9
318092,3.03204,5.55237,10.3491,-38.85,116.83,140.63,-21.8101,-29.3445,-38.5392,1014.9
318098,2.52511,5.39455,9.94739,-56.7,122.85,154.98,-21.4905,-28.9127,-38.8052,1014.9
318104,1.62602,5.19369,9.43568,-68.46,128.52,175.42,-21.258,-28.4501,-39.5292,1014.89
318110,1.34864,4.69632,9.2396,-72.52,133,193.27,-21.9554,-27.5558,-39.677,1014.89
318116,1.31994,2.77857,9.13438,-68.53,133.35,198.1,-21.229,-26.8773,-40.4897,1014.9
318122,1.14778,1.64515,8.83788,-63.14,127.96,195.3,-21.752,-26.0138,-41.3762,1014.9
318128,0.879962,0.162602,8.62267,-51.8,119.21,186.83,-21.6358,-24.7494,-41.2876,1014.88
318134,0.746054,-0.416069,8.56528,-37.17,112.28,174.86,-21.0837,-24.5643,-41.258,1014.88
318140,-0.253467,0.0430416,8.65614,-18.2,107.87,166.67,-20.4154,-23.7008,-43.0608,1014.92
318146,-0.889526,2.41989,10.1722,-14.35,97.16,174.79,-21.1999,-22.5597,-42.8687,1014.92
318152,-0.865614,3.35724,10.1387,-24.85,90.79,186.9,-21.8973,-22.9915,-43.2972,1014.88
318158,-0.951698,1.99904,10.11,-26.46,94.92,185.5,-20.6478,-21.6037,-43.1051,1014.88
318164,-1.32951,1.07604,10.2582,-27.3,103.88,175.14,-21.4905,-22.0663,-42.3958,1014.88
318170,-1.6834,0.487805,10.5308,-35.14,109.48,161.98,-20.8222,-20.8635,-43.7996,1014.86
318176,-1.77427,0.272597,10.5787,-46.9,110.53,147.77,-20.7641,-20.1234,-43.8735,1014.86
318182,-1.57341,0.129125,10.5261,-52.29,111.23,130.41,-21.3742,-20.2468,-43.8735,1014.93
318188,-1.70253,0.521282,10.5548,-49.49,108.22,119.07,-21.4614,-19.7842,-44.7305,1014.93
318194,-1.84122,2.15208,10.8847,-46.27,98.56,124.6,-20.1829,-18.0571,-44.036,1014.89
318200,-2.01339,3.48637,10.8034,-42.28,89.46,145.46,-20.3573,-18.0571,-45.425,1014.89
318206,-2.14252,3.29986,10.9373,-33.11,80.5,161.98,-19.4856,-17.317,-45.6023,1014.94
318212,-1.5495,2.95074,10.7939,-37.52,63.56,175.91,-20.2701,-16.546,-45.9126,1014.94
318218,-1.05213,2.30033,10.11,-44.45,58.94,180.25,-20.0376,-16.1142,-46.9322,1014.94
318224,-0.81779,2.04687,9.68914,-55.79,57.82,172.27,-20.1539,-15.7441,-46.5923,1014.9
318230,-0.746054,1.83166,9.30177,-76.79,61.04,153.65,-19.7471,-13.9863,-47.0947,1014.9
318236,-1.17647,1.35342,9.05308,-99.75,67.55,136.92,-19.5437,-14.233,-46.8878,1014.92
318242,-1.82688,0.315638,10.0861,-118.72,62.37,127.4,-19.8052,-13.2461,-46.3854,1014.92
318248,-2.09469,-0.564323,10.0956,-128.31,54.88,116.41,-19.1659,-11.92,-48.2473,1014.88
318254,-2.97465,-0.664754,10.6982,-126.98,45.5,104.93,-19.2822,-11.2415,-48.3359,1014.88
318260,-1.58297,0.0286944,10.9182,-99.68,-11.97,95.97,-19.6018,-10.8098,-47.5232,1014.9
318266,-7.89574,1.06169,6.66667,-68.88,-73.5,103.11,-19.5146,-9.66872,-47.1243,1014.9
318272,-7.87183,-0.325203,6.18843,-61.95,-117.04,111.44,-19.9505,-9.2678,-48.4246,1014.91
318278,-2.989,-3.46724,8.99091,-15.68,-123.41,98.07,-20.9965,-7.78749,-47.4198,1014.91
318284,-2.11382,-3.65375,9.38307,24.5,-100.94,75.32,-21.3742,-7.69497,-46.5037,1014.91
318290,-2.23816,0.0047824,8.97178,34.09,-95.41,64.47,-21.9844,-7.60245,-46.3854,1014.89
318296,-3.06552,2.43424,10.5739,28.42,-114.17,63.98,-21.8392,-8.12673,-47.1095,1014.89
318302,-2.41033,3.63462,12.0516,15.82,-146.37,73.64,-23.4663,-7.94169,-46.7992,1014.88
318308,2.69249,5.23195,11.2482,-15.96,-113.47,91.21,-23.6116,-7.72581,-47.1095,1014.88
318314,8.57963,7.92922,10.0909,-75.11,7.56,149.66,-24.4833,-6.89314,-45.4545,1014.88
