Timestamp,AccX,AccY,AccZ,AngularVelX,AngularVelY,AngularVelZ
13317,-0.095648,0.411286,9.90435,-0.63,-1.47,1.4
13323,0.186514,0.569106,9.65567,-0.07,-3.22,1.82
13329,0.196078,0.382592,10.0143,-0.42,-3.15,1.82
13335,0.071736,0.655189,9.97609,-0.56,-2.52,-0.98
13341,-0.10043,0.47824,9.67958,0.7,-3.01,0.42
13347,0.21999,0.420851,9.68914,0.28,-4.69,-0.91
13353,0.0095648,0.669536,9.71305,0.63,-1.61,2.03
13359,0.105213,0.306074,9.86131,-0.42,-1.4,1.05
13365,0.301291,0.473458,9.82783,-0.14,-1.68,2.17
13371,-0.13869,0.463893,9.60784,-0.56,-2.17,0.21
13377,-0.0908656,0.45911,9.78479,0.42,-1.82,2.31
13383,0.315638,0.540411,9.58393,0.35,-3.43,0.07
13389,0.23912,0.473458,9.60784,-1.12,-0.7,0.91
13395,0.0573888,0.669536,9.89957,0,-1.68,0.91
13401,0.0669536,0.468675,9.73218,-0.35,-2.38,1.05
13407,0.387374,0.483022,9.68436,-0.98,-1.61,1.61
13413,0.105213,0.320421,9.81349,-1.61,-0.28,0.77
13419,0.124342,0.45911,9.79436,-0.98,-1.68,0.35
13425,-0.0669536,0.306074,9.75131,0.42,-2.73,1.47
13431,0.129125,0.277379,9.66523,-0.42,-1.19,1.68
13437,0.344333,0.439981,9.73697,0.56,-0.84,2.17
13443,0.301291,0.406504,9.8087,0,-1.61,1.4
13449,0.172166,0.248685,9.59349,1.19,-5.46,-2.38
13455,0.0621712,0.282162,9.7274,0.49,-3.08,1.89
13461,0.267814,0.492587,9.74175,0.49,-2.03,1.54
13467,0.13869,0.583453,9.87087,0.42,-2.52,1.96
13473,-0.0860832,0.602582,9.73697,0.49,-2.59,0.63
13479,0.0286944,0.516499,9.89479,0.63,-1.96,1.4
13485,-0.0908656,0.473458,9.9187,-0.91,-2.52,-0.28
13491,0.310856,0.45911,9.62697,-0.98,-2.59,0.63
13497,0.263032,0.368245,9.73218,-0.7,-1.89,1.47
13503,0.33955,0.229555,9.82783,-0.77,-1.61,1.82
13509,0.25825,0.430416,9.66523,-0.7,-2.31,1.12
13515,0.0908656,0.492587,9.58393,-0.77,-2.38,0.98
13521,0.13869,0.368245,9.77523,-0.77,-1.33,2.59
13527,0.0908656,0.291726,9.7274,-1.33,-0.84,0.7
13533,-0.0143472,0.449546,9.64132,-0.35,-3.15,1.12
13539,0.157819,0.607365,9.65567,-0.84,-2.94,-1.19
13545,-0.0047824,0.306074,9.76088,0.7,-2.1,1.4
13551,0.0526064,0.530846,9.81827,0.14,-0.91,2.31
13557,0.13869,0.731707,9.59828,0.14,-3.08,0.91
13563,-0.0669536,0.535629,9.76566,-0.42,-2.17,0.7
13569,0.114778,0.483022,9.73697,-0.07,-2.31,0.84
13575,0.329986,0.425634,10.0239,-0.42,-2.03,-0.14
13581,0.0095648,0.5978,9.63175,1.4,-1.19,1.54
13587,0.0430416,0.411286,9.55045,0.84,-1.4,1.26
13593,0.167384,0.483022,9.96652,0.7,-1.82,2.45
13599,-0.047824,0.373027,9.73697,-0.42,-3.5,-0.56
13605,-0.105213,0.420851,9.68436,0.35,-2.31,1.12
13611,0.0286944,0.483022,9.57915,0.42,-2.31,0.7
13617,0.13869,0.282162,9.73697,0.21,-1.75,1.89
13623,0.200861,0.200861,9.90913,-0.42,0.28,1.54
13629,0.282162,0.37781,9.73697,-0.42,-2.66,-0.21
13635,0.176949,0.406504,10,-0.98,-1.75,-1.05
13641,0.21999,0.612147,9.78957,0.42,0.07,2.59
13647,0.248685,0.286944,9.84696,-0.77,-0.7,1.4
13653,0.129125,0.468675,9.56002,-0.56,-1.33,0.49
13659,0,0.435198,9.85653,-0.21,-3.36,-1.12
13665,0.105213,0.439981,9.8087,0.63,-2.17,1.33
13671,0.210426,0.306074,9.82305,0.56,-2.45,1.54
13677,-0.0143472,0.664754,9.52176,0.7,-2.03,1.68
13683,-0.0526064,0.315638,9.7561,-0.63,-2.24,0.77
13689,0.157819,0.224773,9.73697,-0.35,-1.4,0.56
13695,-0.0669536,0.650406,9.61741,0.14,-1.82,2.03
13701,0.0382592,0.5978,9.47394,0,0.28,2.31
13707,0.105213,0.411286,9.90913,0.7,-0.7,2.31
13713,0.0908656,0.530846,9.80392,0.91,-0.21,0.91
13719,0.023912,0.655189,9.85653,0.07,-3.01,1.4
13725,0.167384,0.463893,10.0191,-0.56,-3.22,-0.07
13731,0.0382592,0.483022,9.90435,0.14,-3.08,0.98
13737,0.0430416,0.186514,9.62219,0.35,-2.73,1.26
13743,0.196078,0.645624,9.57437,1.12,-2.52,1.12
13749,0.0430416,0.463893,9.95696,0.49,0.7,2.87
13755,-0.114778,0.554758,9.68914,1.33,-1.33,-0.42
13761,0.0860832,0.286944,9.62697,0.84,-1.19,1.4
13767,0.210426,0.449546,9.69392,1.68,-0.77,1.82
13773,0.186514,0.35868,9.79436,1.61,-1.05,1.68
13779,0.176949,0.243902,9.86609,1.19,-1.19,0.49
13785,0.157819,0.602582,9.72262,1.4,-2.45,0.14
13791,0.0095648,0.25825,9.60306,1.19,-1.61,1.4
13797,0.071736,0.636059,9.72262,0.77,-0.98,1.19
13803,0.0526064,0.301291,9.78957,1.26,-2.87,0.28
13809,0.229555,0.430416,9.87087,-0.35,-2.31,1.75
13815,0.282162,0.530846,9.91392,-1.54,-1.26,2.52
13821,0.0573888,0.669536,9.65088,-1.33,-2.87,-0.28
13827,0.210426,0.392157,9.61741,-1.19,-1.75,1.05
13833,0.071736,0.310856,9.71305,0,-1.05,1.61
13839,0.172166,0.420851,9.87566,0.07,-1.75,1.33
13845,-0.0191296,0.593018,9.87566,0.49,-1.68,1.61
13851,0.310856,0.511717,9.86131,0.28,-2.1,1.89
13857,-0.095648,0.621712,10.0096,0.28,-1.33,0.63
13863,0.0526064,0.301291,9.77044,0.49,-1.4,-0.84
13869,0.153037,0.679101,9.73218,0.21,-3.85,-0.21
13875,0.0908656,0.425634,9.78957,1.19,-3.5,1.4
13881,0.0813008,0.655189,9.63175,0.49,-3.08,-0.14
13887,0.267814,0.688666,9.7561,0.7,-1.96,1.33
13893,0.0191296,0.454328,9.8087,-0.07,0.21,1.75
13899,0.153037,0.435198,9.89,0.42,-1.26,-0.42
13905,-0.0908656,0.320421,9.63175,0.21,-2.59,0.21
13911,0.124342,0.401722,9.73218,1.26,-0.77,1.75
13917,-0.0334768,0.282162,9.68436,1.05,-0.91,1.19
13923,0.205643,0.511717,9.81827,1.33,-1.61,0.84
13929,0.253467,0.291726,9.57915,1.96,-1.96,-1.26
13935,-0.114778,0.444763,9.83261,1.68,-0.98,2.1
13941,0.143472,0.487805,9.70349,0.77,-1.26,0.42
13947,0.0813008,0.310856,9.63175,0.56,-1.4,1.19
13953,0.11956,0.301291,9.70349,-0.56,-1.61,-1.75
13959,0.310856,0.683883,9.84218,-0.42,-2.17,0.56
13965,0.13869,0.392157,9.89,-0.35,-3.22,0.14
13971,0.148254,0.454328,9.77523,-0.63,-3.64,0.7
13977,0.0526064,0.473458,9.49785,-0.49,-2.31,0.91
13983,0.071736,0.243902,9.74175,-0.28,-2.03,2.1
13989,0.162602,0.296509,9.70349,0.14,-2.87,0.42
13995,0.0860832,0.573888,9.8087,0.63,-4.9,-1.4
14001,-0.0908656,0.554758,9.63175,0.77,-3.71,1.68
14007,0.296509,0.353898,9.70827,-0.91,-2.38,2.45
14013,-0.124342,0.382592,9.59828,0.28,-3.08,1.4
14019,-0.047824,0.621712,9.98087,-1.47,-2.66,-0.63
14025,-0.0765184,0.564323,9.93305,-1.05,-2.59,0.49
14031,0.172166,0.363462,9.70827,-0.7,-1.19,1.54
14037,0.186514,0.607365,9.85174,-0.14,-0.49,2.8
14043,0.25825,0.645624,9.61741,-1.82,-1.33,0.14
14049,0.296509,0.167384,9.68436,-0.14,-1.54,0.91
14055,0.243902,0.588235,9.77523,-0.77,-3.43,-0.28
14061,0.291726,0.645624,9.64132,0.7,-2.45,1.12
14067,0.267814,0.296509,9.76566,0.14,-2.24,1.19
14073,0.234338,0.655189,9.52654,0.49,-0.49,2.66
14079,0.301291,0.449546,9.73218,-0.21,-1.75,-0.49
14085,0.176949,0.463893,9.70349,0.7,-1.54,1.05
14091,0.25825,0.334768,9.66045,0.21,-1.75,0.91
14097,-0.0047824,0.310856,9.81827,0.35,-1.19,2.52
14103,0.0621712,0.549976,9.89,-0.21,-1.12,0.28
14109,0.215208,0.463893,9.94261,0.98,-3.5,-0.14
14115,-0.124342,0.282162,9.77044,0.14,-3.64,-2.38
14121,0.0526064,0.291726,9.79436,0.49,-1.12,2.8
14127,-0.071736,0.492587,9.91392,-1.33,-1.12,1.26
14133,0.186514,0.344333,9.72262,-1.4,-0.63,1.26
14139,0.382592,0.506934,9.50741,-0.84,-3.15,-0.07
14145,-0.109995,0.37781,9.77523,-0.35,-2.66,0.84
14151,0.0095648,0.535629,9.87087,-0.07,-2.03,0.91
14157,0.0908656,0.325203,9.65567,0.98,-0.91,1.47
14163,0.11956,0.645624,9.89,0.21,-1.19,1.33
14169,0.129125,0.540411,9.71784,0.14,-1.26,0.14
14175,0.109995,0.463893,9.65567,0.49,-1.4,1.05
14181,0.234338,0.387374,9.72262,0,-0.42,2.03
14187,-0.0669536,0.602582,9.67958,1.05,-2.03,1.26
14193,0,0.411286,9.62219,1.89,-4.97,-0.42
14199,0.25825,0.483022,9.91392,0.35,-2.73,0.49
14205,0.320421,0.650406,9.84696,0.91,-3.01,1.96
14211,0.124342,0.626494,9.78957,-1.68,-3.01,0
14217,0.243902,0.521282,9.81349,-0.77,-3.36,1.26
14223,0.325203,0.545194,9.85174,-0.98,-2.87,0.42
14229,0.210426,0.535629,9.92348,-0.84,-2.03,1.82
14235,0.0765184,0.387374,9.7274,-0.42,-2.31,1.12
14241,0.320421,0.33955,9.61741,-0.63,0.35,2.31
14247,0.105213,0.61693,9.73218,-0.07,0.14,1.12
14253,0.272597,0.650406,9.74653,-0.35,-0.63,0.98
14259,-0.0813008,0.502152,10.0143,-1.12,-2.38,-0.14
14265,0.320421,0.329986,9.6748,0,-2.87,-0.07
14271,0.0191296,0.291726,10.0287,0.07,-2.03,0.49
14277,0.10043,0.593018,9.70827,-0.63,-1.89,1.54
14283,0.344333,0.21999,9.74175,-0.07,-2.87,0.63
14289,0.0095648,0.329986,9.68436,-0.28,-0.77,1.75
14295,0.205643,0.23912,9.6461,-0.63,-0.14,1.19
14301,-0.0430416,0.454328,9.77523,0.07,-1.4,0.84
14307,0.181731,0.564323,9.89957,1.47,-1.05,1.47
14313,0.329986,0.35868,9.60306,1.89,-0.98,1.75
14319,0.11956,0.554758,9.89479,1.4,-1.19,1.05
14325,0.114778,0.430416,9.94739,0.98,-0.35,1.26
14331,0.148254,0.61693,9.59349,1.82,-0.77,0
14337,0.0669536,0.392157,9.76566,1.82,-0.77,1.68
14343,0.0047824,0.406504,9.78001,2.52,-2.45,0.21
14349,0.071736,0.559541,9.6461,2.45,-2.73,0.7
14355,0.210426,0.45911,9.92826,1.68,-2.87,0.07
14361,0.234338,0.229555,9.52176,1.47,-1.82,0.49
14367,0.0908656,0.636059,9.96652,1.96,-0.07,2.03
14373,0.210426,0.392157,9.60784,0.7,0.7,2.03
14379,-0.047824,0.47824,9.95696,1.47,0.14,1.12
14385,0.0765184,0.229555,9.71784,0.35,-3.22,0.21
